chroma_stft,spec_cent,spec_bw,rolloff,zcr,mfcc,label
0.49093223,2697.496897080848,2458.996212173242,5371.615701829088,0.1519017513329384,-13.599922,infected
0.71385497,805.1818342536301,1322.6368651884293,1447.6938100961538,0.024117337740384614,-12.68469,infected
0.3730595,1963.5468160780144,1626.3094496935144,3320.6809303977275,0.1348544034090909,-12.584017,infected
0.4802098,1914.279473768859,2622.57276886091,4720.696631898271,0.06132085272606383,-18.74942,infected
0.45252788,1772.6523663584603,1884.2188759359922,3367.57763671875,0.09990234375,-18.575941,infected
0.7332986,1875.3859688369535,2702.1035588903906,4700.830078125,0.03719739849064626,-11.235339,infected
0.5397163,3131.3462238512802,2570.042102430245,6028.902287508181,0.19390901096204188,-11.842726,infected
0.5830292,3839.096901437482,3001.4274360078894,7524.791124131944,0.24900736239711935,-10.364708,infected
0.591641,3273.5974664538858,2759.178562763614,6806.976787860577,0.2115165514823718,-21.000912,infected
0.47830743,1824.630395126343,1932.1839287958537,3247.161215924202,0.09617062832446809,-18.649614,infected
0.53540415,2697.620528623951,2638.6610379585086,5621.012826983849,0.07852001404494383,-4.856962,infected
0.4635949,2756.8096285421916,2677.738174780564,5801.583251953125,0.1369384765625,-6.2801666,infected
0.37777242,2563.8735422542327,2628.0378778006857,5376.58748851103,0.10033892463235294,-4.4610906,infected
0.39567316,2520.325847211981,2440.629734748153,5076.796251662234,0.11945229388297872,-9.453591,infected
0.3065331,2127.066979964763,2196.9820205915275,3964.8878528225805,0.0963961693548387,-11.393004,infected
0.42805386,2308.6429150165905,2302.4326521462035,4677.2808837890625,0.1087158203125,-11.638664,infected
0.59825456,2321.171031764328,2584.3229181543065,5008.8125390625,0.11151796875,-16.860664,infected
0.3683399,2907.5358839590604,2639.844748568981,5790.715225883152,0.14898947010869565,-11.393926,infected
0.42264864,2373.4600288857823,2426.874155808187,4949.907157790493,0.10786029654489436,-11.878468,infected
0.38307714,2771.2769855349384,2415.98341631809,5394.467071037558,0.1597444397114269,-22.728102,infected
0.56256545,3371.3377296377507,2775.9990870876018,6691.74292392418,0.19347304047131147,-19.49018,infected
0.67169195,2581.275911966553,2873.4126373158656,6126.935173483456,0.07766544117647059,-17.721964,infected
0.4532094,2015.7481706637777,2158.5104326990627,3997.100830078125,0.09067535400390625,-14.573665,infected
0.39616638,1621.7317717956905,2116.7382888590564,3186.445949388587,0.06993339965062112,-13.404458,infected
0.62739515,1610.449719924017,2309.3268087322003,3457.821414678423,0.051618014133817426,-14.753866,infected
0.4220397,2243.839650493354,2147.2001029409553,4434.971569430443,0.12175923009072581,-18.86849,infected
0.54540795,1601.9568741222479,1335.2653378975997,2717.248093938253,0.11019664595883534,-20.431635,infected
0.37770998,2333.4156920209994,1881.9916812708234,3747.3440069901317,0.1547337582236842,-8.871576,infected
0.3200459,1888.455068057818,1856.6341776861623,3498.1439634811045,0.10307276526162791,-12.37251,infected
0.38485718,3277.519874499052,2988.090402698838,7001.465782752404,0.1635470920138889,-17.292393,infected
0.4961295,2091.978617415746,2469.789251938031,4538.952961373837,0.08449473279587766,-13.443048,infected
0.41419557,1201.3525971143742,1661.455447019414,2265.6005859375,0.04292224702380952,-12.109917,infected
0.37626663,2212.0281880408434,2231.4389010421473,4245.451251414027,0.10874310661764706,-12.229224,infected
0.34948495,3557.915457525393,3222.2599446791514,7758.750288995067,0.16060178406288533,-20.062122,infected
0.4410245,2879.82600889058,2388.7407822240225,5366.132416596284,0.17302312077702703,-16.944124,infected
0.44471106,2243.3661927999296,2208.226621218258,4146.823883056641,0.120635986328125,-10.487375,infected
0.66439426,2938.362910785069,3097.5088052382453,6950.46190358998,0.09281467304792225,-28.082642,infected
0.5635169,1782.7698215423854,1234.0052250910412,2818.5034544076493,0.14982655083955224,-20.875557,infected
0.62294996,3518.1388780433317,2579.1130145373777,6358.642860368497,0.22876682171242774,-25.006641,infected
0.47554567,2428.1953152967485,2023.0078274186526,4710.202552532328,0.1474104256465517,-14.168327,infected
0.40760177,3262.9845392034454,2226.3601060343635,5456.1959688780735,0.21589235399590165,-16.77321,infected
0.42617944,2499.6520193883925,2464.9345720998067,5091.860014816811,0.1417951912715517,-22.961744,infected
0.40643695,2010.4914494921115,2544.055646526796,4898.278510861281,0.05973704268292683,-16.116894,infected
0.3654784,2062.2178832640334,2129.794412626477,4127.119246773098,0.091796875,-13.104452,infected
0.41620412,1714.3002779118824,2204.8202648622364,3416.2706740359044,0.0473171080821513,-15.518556,infected
0.33435383,1937.4115901451316,1671.4240588618236,3039.94140625,0.13714502728174602,-10.804174,infected
0.7029917,3224.379507432063,3197.9715763710897,7392.733332729118,0.11665446907627611,-19.704187,infected
0.5183107,2625.117810394356,2705.9612219451965,5791.15424721928,0.11423215704449152,-23.141607,infected
0.45816523,3828.689714031698,2966.181345603264,7293.173657546397,0.2506801821779476,-13.653416,infected
0.45392802,2409.4925996810166,2440.168334449181,4897.436061549831,0.12390598606418919,-17.916414,infected
0.41218555,3783.333922539402,3233.9457803138853,7840.083863563144,0.19304224387886598,-1.5057421,infected
0.5132053,3346.84515958856,2722.6079887763194,6697.392835115132,0.17809416118421054,-6.9329987,infected
0.50001806,2880.50726474812,2720.3823356583066,6026.452867040094,0.16096698113207547,-15.821307,infected
0.48700613,2360.2289157061027,1992.839627975598,3923.272705078125,0.15431431361607142,-12.029516,infected
0.46441936,1656.831974063883,1839.5980633955214,3151.4241536458335,0.08186848958333333,-11.353749,infected
0.33545518,2247.3706300051367,2322.5072693115285,4606.779532596983,0.10116321582512315,-3.481996,infected
0.4872197,2339.6441800411912,2407.0777219257347,4895.671608664773,0.11867009943181818,-9.593406,infected
0.4774919,2386.427498263699,2534.0928165432283,5311.89225389081,0.11414780447134387,-17.444149,infected
0.2621427,1243.7764692604467,1648.501076558904,2568.26513671875,0.02931640625,-17.418344,infected
0.5064241,2834.9352832100453,2548.037688167189,5698.5182095631935,0.16037988436014264,-13.966994,infected
0.543614,3045.5197768839093,2761.9259263548847,6238.092041015625,0.15625523158482144,-16.318432,infected
0.41406497,3159.929060221693,2490.3934995113495,5935.674252717391,0.19704271399456522,-3.4285405,infected
0.40943897,2687.253162044184,2463.682994813409,5284.653908295157,0.14897946662303665,-4.2316074,infected
0.43670198,2377.6604974489765,2196.83865889492,4593.3013916015625,0.12968953450520834,-12.431593,infected
0.5383686,1233.8486443545783,1979.795875397095,2504.2317708333335,0.02912507233796296,-6.243826,infected
0.64472884,3030.0330117116505,2955.690491154535,6712.679682498399,0.12594217649647887,-28.038263,infected
0.35789678,2608.820497450716,2286.4636761246375,4747.613135804521,0.1466817652925532,-11.644219,infected
0.5382699,2933.3281141190214,2201.7782093872593,5347.738370028409,0.1992779356060606,-10.280092,infected
0.5634309,1737.2081623522513,1111.5498092005244,2759.9428923233695,0.15462947237318841,-20.58851,infected
0.32585776,1534.5976678053967,1504.557463334842,2818.7851396579185,0.09113793234223301,-13.238568,infected
0.4478489,2949.460136046783,2331.203198777199,5531.055206948138,0.19475669049202127,3.5247512,infected
0.40363783,1953.1832924117077,1514.5007595847392,3439.867322198276,0.1339013110632184,-17.42855,infected
0.24939255,2279.5565018248994,2843.207832392404,5170.042132667489,0.0679719221287703,-10.627457,infected
0.66571236,2521.9211279738847,2895.936870069365,6133.443040114183,0.0717929937900641,-17.994606,infected
0.5732883,2864.3425277807573,2763.057657207605,5369.509541619685,0.14060360623389176,-11.980699,infected
0.51300484,3002.291787482704,2644.886063862267,5983.858166710805,0.18643240201271186,-21.531895,infected
0.37101182,1906.4888982959783,2067.6536327208364,3927.971370045732,0.1016577743902439,-14.377015,infected
0.40241933,3027.0108314981135,2950.968666656739,6737.841796875,0.14375232514880953,-3.786816,infected
0.42124897,3279.3544749427874,2989.3893045279096,7173.844152552481,0.17322429627862596,-17.847893,infected
0.4327052,2988.9957701675553,2862.9203277297406,6517.612333075945,0.16778138626453487,-8.685461,infected
0.57544845,3629.8691440983034,3042.4826980619573,7570.325237771739,0.1858087069746377,-12.095658,infected
0.5616628,2650.1068163684495,2908.148528595567,5885.455078125,0.114052734375,-6.6274934,infected
0.6493682,2894.3923406555214,2884.6518895595013,6429.70830353213,0.09894228653169014,-6.510989,infected
0.5513107,4074.573810690608,2938.739426461528,7603.7505603227455,0.29036991974043713,-11.727703,infected
0.35011685,1703.3606877198795,1906.543369473433,3014.8824940557065,0.07582158627717392,-18.690903,infected
0.50049746,2989.546632524293,2513.4735963883704,5628.507375879906,0.19441759545648465,-12.290339,infected
0.4086832,2604.1831382390064,2584.714912976371,5604.488332648027,0.13315087033991227,-7.938342,infected
0.6736294,2921.5426473741554,3058.321967815988,6845.39777928328,0.0977298887035963,-29.104534,infected
0.48563132,2797.4604314557414,2741.7283611643634,6027.094615589489,0.15238813920454544,-15.013878,infected
0.42096686,2636.402610913046,2785.1638528554586,6025.180233226103,0.12590475643382354,-13.22191,infected
0.463526,1886.3276125170091,1839.4887176503987,3383.59833984375,0.110873046875,-22.382505,infected
0.3553792,2815.8107788293464,2748.6237436253064,5939.920278695913,0.15017152443910256,-26.651669,infected
0.6528874,3365.4956979407984,3041.4332478453803,7183.509037168286,0.1346268443662993,-18.340351,infected
0.26969337,1163.1958992521643,1752.9715057041874,2573.2177734375,0.034708658854166664,-11.031393,infected
0.5510384,3034.5471363145107,2568.0000666976953,5912.704120104826,0.19508999208860758,-10.185472,infected
0.5817369,2021.8726038379639,2540.205917077198,4629.113471798781,0.04086477388211382,-22.120703,infected
0.41472945,2739.4682398622963,2602.9661576227163,5632.770817454269,0.14939024390243902,-14.406914,infected
0.5427344,2900.0983940861297,2854.6388892862024,6347.416305541992,0.1530609130859375,-21.348856,infected
0.39670703,1773.7132473763074,2070.967657656264,3607.0358276367188,0.071563720703125,-15.268563,infected
0.45052475,2177.705963067202,2235.8158384987187,4021.739783653846,0.10367838541666667,-14.446797,infected
0.58527166,2715.912010472397,2939.4620398671645,6415.187052588106,0.08888224463105728,-26.673931,infected
0.32955548,2354.562689987247,1941.956171197117,3825.456355168269,0.13466045673076923,-13.699115,infected
0.48675945,1485.4679205681687,1237.2783556217557,2601.2686157226562,0.09204886300223214,-18.351099,infected
0.5021935,3524.433572893474,3012.743901774547,7392.183897925205,0.20257535006830601,-13.755356,infected
0.58543694,3038.2216301746766,2912.3136405362966,6655.327717308859,0.1459866125606796,-3.9169655,infected
0.37686473,3128.7824426494144,2676.0758675790917,6286.586026278409,0.15614050662878787,-11.539637,infected
0.4112367,2577.4287026077886,2182.5131304665433,4990.166015625,0.1636021205357143,-13.011391,infected
0.31145927,2460.4576410768386,2318.816778085661,4916.972351074219,0.1088104248046875,-13.305513,infected
0.47144824,1289.6937564500386,974.3196711955392,2200.2896118164062,0.10142974853515625,-18.55832,infected
0.43044338,3322.931766638427,2863.632721759209,6948.4954833984375,0.1562957763671875,-7.6334305,infected
0.56181216,3032.62290867436,2758.18589370402,6329.711318597561,0.17946717797256098,-22.756905,infected
0.58053714,2695.0832859282077,2790.569193638079,6047.16943359375,0.1155078125,-16.820633,infected
0.36972642,2228.6429887892177,2361.9927761973236,4411.896207439366,0.11286584654850747,-15.4803095,infected
0.42283243,3312.920152034116,2992.527034063892,6967.215506767349,0.16701178407190637,-26.881195,infected
0.4836556,2813.258374051928,1917.8494412729817,4748.295593261719,0.21990966796875,-23.347218,infected
0.2539845,2395.298796519406,1928.8792757603915,4122.780198317308,0.15104792668269232,-13.150336,infected
0.5626073,2085.8278755519686,1432.371806841368,3457.505141504553,0.1419960678807947,-4.1770325,infected
0.42459327,1905.5297640016813,2033.8379393754415,3546.620974795171,0.09631885785237819,-15.48932,infected
0.5162168,3145.1004893806376,2756.042800750426,6445.40092191548,0.18217950534326424,-19.716381,infected
0.40846336,2706.3061700354006,2536.876042208469,5593.738902698864,0.1406072443181818,-24.170135,infected
0.3950424,3051.7169371548716,2451.052956344196,5606.777980638587,0.18807426120923912,-24.889889,infected
0.5430795,3382.3619071582,3142.709065607317,7404.461684083164,0.1440899842299884,1.0384274,infected
0.48320034,1586.5406636163764,2123.153542935122,3338.5248123972037,0.05840550472861842,-11.095601,infected
0.5135119,2667.8121810190887,2525.3306298400817,5361.336005488529,0.15329146888185655,-15.030749,infected
0.55312276,3327.8034173978713,2967.3495570198634,7034.832208806818,0.17891993667140152,-22.407343,infected
0.46330062,2300.466162509946,2383.9762711835633,4879.246031034977,0.11370681622706422,-18.368622,infected
0.42878088,2582.528497488676,2627.5241041853756,5670.5537109375,0.140166015625,-18.882492,infected
0.37115425,2803.9591334606976,2469.44071614993,5830.11474609375,0.1708984375,-22.098402,infected
0.7272063,1899.7769723976733,2756.3026994293214,5080.343724300987,0.032763671875,-15.016917,infected
0.47346154,2035.711445929004,2327.898589351786,4282.829871544471,0.07699819711538461,-11.257742,infected
0.37443647,2057.50511811286,2179.5628800440413,4058.6967136548915,0.10793846240942029,-7.56128,infected
0.70103043,2968.5496536029927,2966.8911958848435,6355.8837890625,0.1069631865530303,-11.303815,infected
0.53872246,2579.0329685227493,2585.186541972953,5494.86878670302,0.13092491610738255,-19.361532,infected
0.47209737,1751.0023616442388,1780.2359212155823,3093.215529983108,0.09989970439189189,-12.191224,infected
0.37968054,3456.922815414866,3197.9564576146704,7577.239409621519,0.16288767945185614,-20.312672,infected
0.5032009,2293.503401969573,2570.626979325727,4952.117846385542,0.09380294615963855,-13.765766,infected
0.41223884,2991.638585422221,2703.0698425336136,6224.484942036291,0.1620306199596774,-26.339024,infected
0.40512392,4196.655032869264,3396.7268282867435,8468.43998747052,0.20651072376179244,-10.018724,infected
0.3318019,2317.4839006846832,2068.8475796051166,4421.273265165441,0.12908576516544118,-8.892163,infected
0.6301343,3583.956028924732,2665.9931583283956,6580.694813036736,0.23198577647900764,-19.987217,infected
0.40554655,1877.9269748972524,1732.0844092815964,3642.312209670608,0.11631651182432433,-18.527637,infected
0.06101524,245.49210681041262,282.3989935567613,512.3606363932291,0.01107222945601852,-40.36902,infected
0.18519323,626.9635403238658,820.7337350420156,1277.1382649739583,0.019996925636574073,-21.734247,infected
0.42244428,2106.852198374719,2292.1852237820503,4536.826578776042,0.11061152705439815,-19.477308,infected
0.35723102,1958.6814054408621,2020.319098377264,4063.0961100260415,0.08937355324074074,-21.260767,infected
0.5239948,1612.556597906564,2127.7997714526805,3821.3958740234375,0.042168511284722224,-18.322906,infected
0.30239424,1630.4555632928725,1672.6639861642307,3452.2908528645835,0.07262279369212964,-8.098931,infected
0.36876863,3040.204407824485,2794.525493808466,6303.4962972005205,0.15012161820023148,-16.019205,infected
0.5928344,826.0808217734817,1515.9071094179392,1610.1552327473958,0.014634874131944444,-4.227171,infected
0.22981003,921.1499081010844,1241.0633996735412,1718.1203206380208,0.04009557653356482,-18.606956,infected
